"1","CE-001","Operating Systems","Garry Nutt","McGrawHill"
"2","CE-002","Web Technology","Ramesh Bhangia","Firewall Media"
"3","CE-003","Operating System","Achyut S Godbole","McGrawHill"
"4","CE-004","Software Matrices","Fenton & Pfleeger","Thomson"
"5","CE-005","Complete Reference Linux","Richard Peterson","McGrawHill"
"6","CE-006","Pragmatic C","R K Jangda","Firewall Media"
"7","CE-007","Computer Networks 4th edition ","Andrew Tanenbaum","PHI"
"8","CE-008","Embedded System","Rajkamal","McGrawHill"
"9","CE-009","Programming in C & Numerical Anlysis","J B Dixit","FireWall Media"
"10","CE-010","Inro Unix and Linux","John Muster","McGrawHill"
"11","CE-011","Computer Networking","James Kurose","Pearson Edition"
"12","CE-012","Operating Systems","D M Dhamdhare","McGrawHill"
"13","CE-013","Computing & Communication","A R Dasgupta","Allied"
"14","CE-014","Database management Systems","Rajesh Narang","PHI"
"15","CE-015","Java & OOP Paradigm","Dabashish jana","EEE"
"16","CE-016","Programatic C","R K Jandga","EEE"
"17","CE-017","Windows CE.Net","Douglas Boling","Microsoft Press"
"18","CE-018","TCP/IP Protocol Suite","Behrouz a ferouzan","TMH"
"19","CE-019","Elements of Discrete mathematics","C L Liu","TMH"
"20","CE-020","Automata & Theoretical CS","B R Ragade","Pearson Edition
"
"21","CE-021","Mobile communication and networking","Darshan R Amrutia","Pravin Prakashan Pvt. Ltd"
"22","CE-022","Theory of Automata, Formal Languages","S P Eugene","New Age international Publication"
"23","CE-023","Theory of Computation","A.M.Natarajan","New Age international Pub"
"24","CE-024","Logic and Prolog Programming","Saroj Kaushik","New Age international Publication"
"25","CE-025","IT++ & CSI 2004","D Janakiram, M Chandwani","McGrawHill"
"26","CE-026","Principles of Multimedia","Ranjan Parekh","McGrawHill"
"27","CE-027","OOP and C++","E Balaguruswamy","McGrawHill"
"28","CE-028","Discrete Mathematics","Semyour Lipschutz","McGrawHill"
"29","CE-029","RH 007,RedHat ","RedHAt","McGrawHill"
"30","CE-030","Journey to C","Punit B Ganshani","Mahahan Publication House"
"31","CE-031","RH 007,RedHat ","RedHAt","McGrawHill"
"32","CE-032","Principles of Multimedia","Ranjan Parekh","McGrawHill"
"33","CE-033","Operating Systems","Vipin Saxena","Umesh Publication"
"34","CE-034","Problems and Solutions of Network Analysis","ValkenBurg",
"35","CE-035","Data Structure with Java ? Second Edition","John R. Hubbard","McGraw Hill"
"36","CE-036","Digital image Processing Using MATLAB","Gonzalez, Woods, Eddins","McGraw Hill"
"37","CE-037","Exploring Python","Timothy A. Budd","McGraw Hill"
"38","CE-038","TCP/IP Protocol Suite Fourth Edition","Behrouz A. Forouzan","McGraw Hill"
"39","CE-039","Digital image Processing Using MATLAB- Second Edition","Gonzalez, Woods, Eddins","McGraw Hill"
"40","CE-040","Introduction to Languages and The Theory of Computation","John C Martin","tata McGrawHill"
"41","CE-041","Numerical Analysis and Algorithms","Pradip Niyogi","McGraw Hill"
"42","CE-042","Elements of Discrete mathematics","C L Liu,D P Mohapatra","tata McGrawHill"
"43","CE-043","OOP and C++","Rohit Khurana","Vikas Publication"
"44","CE-044","Operating System Concept","Silberschatz Galvin","WSE Willey"
"45","CE-045","Advanced Unix, programmer?s Guide","Stephen prata","BPB Publication"
"46","CE-046","Discrete Mathematical Structures with Applications to Comp. Sci.","Tremblay,Manohar","MCGraw Hill"
"47","CE-047","TCP/IP Protocol Suite Fourth Edition","Behrouz A. Forouzan","McGraw Hill"
"48","CE-048","Programming  in C# A Primer Third Edition","E  Balaguruswamy","McGraw Hill"
"49","CE-049","RSA Security Official Guide to Cryptography","Steve Burnett and Stephen Paine","MCGraw Hill"
"50","CE-050","Embedded Real Time system programming","Shriram V Iyer","MCGraw Hill"
"51","CE-051","Software Engineering","Waman Jawadekar","MCGraw Hill"
"52","CE-052","Introduction to Compiler Design","Udit Agrawal","Dhanpat Rai & Co."
"53","CE-053","Foxpro 2.5","R K Taxali","BPB publication"
"54","CE-054","Operating System","Milan milenkoic","MCGraw Hill"
"55","CE-055","C++ an introduction to programming","Jesse Libery,jim Keogh","EEE"
"56","CE-056","Theory of Computer Science","KLP Mishra","PHI"
"57","CE-057","A first book of C++","Gary J Broson","Books/cole"
"58","CE-058","Programming in C","M T savaliya","Atul"
"59","CE-059","Parallel Computer Architecture","David E Culler","Elsevier
"
"60","CE-060","Computer Architecture","John Hennessy & D Patterson","Elsevier
"
"61","CE-061","Compiler Designing","O G Kakde","Laxmi Publication"
"62","CE-062","Data structure for C programming","Ajay kumar","Firewall media"
"63","CE-063","Theory of automata and formal language","Anand sharma","Laxmi publication"
"64","CE-064","Discrete mathematics & structure","Satinder bal Gupta","Laxmi publication"
"65","CE-065","Fundamental of CP and IT","J B Dixit & sangeet a Dixit","Laxmi publication"
"66","CE-066","Computer organization","V hamacher ","MCGrawhill"
"67","CE-067","An introduction to neural networks","James A andrson","PHI"
"68","CE-068","Programming windows 3.1","Charles petzold","The authorized edition"
"69","CE-069","Embedded Real-time Systems programming","Sriram V Iyer","McGrawHill"
"70","CE-070","Graph Theory","Narsingh  Deo","PHI"
"71","CE-071","An introduction to operating system","Pramodchandra P Bhatt","PHI"
"72","CE-072","Parellel computing","moreshwar r bhujade","New Age international Pub"
"73","CE-073","Java Programming .A Practical approach","C Xavier","McGraw Hill"
"74","CE-074","Data Structure Using C ","ISRD Group","McGraw Hill"
"75","CE-075","Database Management Systems ","G K Gupta","McGraw Hill"
"76","CE-076","VHDL Programming by Example Fourth Edition","Douglas L. Perry","McGraw Hill"
"77","CE-077","INTRODUCTION TO EMBEDDED SYSTEM","SHIBU K V","MCGrawHill"
"78","CE-078","Object oriented programming and C++","E  Balaguruswamy","MCGraw Hill"
"79","CE-079","The 8088 & 8086 Microporcessor","Walter A Triebel,Avatar singh","PHI"
"80","CE-080","Java & OOP Paradigm","Debashish Jana","PHI"
"81","CE-081","Expert Data Structures with C","R B Patel","Khanna Book Publication"
"82","CE-082","TCP/IP Protocol Suite","Bheroze Forouzan","MCGrawHill"
"83","CE-083","Data communication and Networking","Bheroze Forouzan","MCGrawHill"
"84","CE-084","Artificial Intelligence ","Christopher Thornton","New Age international Pub"
"85","CE-085","Web Technology and Design","C Xavier","New Age international Pub"
"86","CE-086","C++ solutions for math problems","Arun Ghosh","New Age international Pub"
"87","CE-087","Computer Fundamentals","B Ram","New Age international Pub"
"88","CE-088","Mathemetical Foundation of CS","Y N Singh","New Age international Pub"
"89","CE-089","Numerical Methods","M K Jain , R K Jain","New Age international Pub"
"90","CE-090","Fundamentals of Data Structures in C++","Elllis and Dinesh","Universities press "
"91","CE-091","OOP and C++","R Rajaram","New Age international Pub"
"92","CE-092","PIC Microcontroller and ES","Mohmmad Ali Mazidi","Pearson"
"93","CE-093","Operating Systems","H.M.Deitel ","Pearson"
"94","CE-094","Design methods & Analysis of Algorithm","S K Basu","PHI"
"95","CE-095","Operating System","Achyut S Godbole","McGrawHill"
"96","CE-096","Introduction to Parrellel computing","Ananth grama  Vipin kumar","Pearson"
"97","CE-097","Mobile computing ","Raj Kamal","Oxford."
"98","CE-098","Object-Oriented Programming with JAVA","Rajkumar Boyya","McGrawHill"
"99","CE-099","Fundamental of DBMS","Ramez Elmasri","Pearson Edition"
"100","CE-100","Unix Network Programming","Stevens","PHI"
"101","CE-101","Database Systems using Oracles","Nilesh Shah","EEE"
"102","CE-102","C++ program Design","Cohoon & Davidson","McGrawHill"
"103","CE-103","Operating System","Achyut S Godbole","McGrawHill"
"104","CE-104","Introduction to computer science","ITL ESL","Pearson Edition"
"105","CE-105","IT Project Management","Joseph Phillips","McGrawHill"
"106","CE-106","Advanced Microprocessor peripheral","A K Ray,K M Bhurchandi","McGrawHill"
"107","CE-107","An intro to OOP with JAVA","C Thomas WU","McGrawHill"
"108","CE-108","Programming in C and C++","S S Khadare","S Chand"
"109","CE-109","Software Engineering","K K Agrwal","New Age international publication"
"110","CE-110","Discrete Mathematics","Swapan kumar Sarkar","S Chand"
"111","CE-111","Artificial Intelligence","Christopher Thornton","New Age international publication"
"112","CE-112","Linux Device Drivers","Alessandro Rubini","SPD"
"113","CE-113","Data Communication & Networkig","Forouzan","McGrawHill"
"114","CE-114","Understanding Neural Fuzzy Logics","Karatalpoulos","PHI"
"115","CE-115","Introduction to language and theory of Computation","John C Martin","McGrawHill"
"116","CE-116","Advanced Microprocessor and Peripherals","A K Ray, Bhruchandi","McGrawHill"
"117","CE-117","Algoriths Design and Analysis","Udit Agrawal","Dhanpat Rai & Co."
"118","CE-118","Data Structure","Lipschutz","McGrawHill"
"119","CE-119","Introduction to applied Fuzzy Electronics","Ahmad M Ibrahim","PHI"
"120","CE-120","The Art of prolog Advance programming Tech","Sterling & Shapiro","PHI"
"121","CE-121 ","Data communication and networking","Forouzan","McGrawHill"
"122","CE-122","Advanced microprocessor and peripherals","Ray bhurchandani","McGrawHill"
"123","CE-123","Introduction to TURBO PROLOG","Townsend","BPB publication"
"124","CE-124","Data communication and networking","Forouzan","McGrawHill"
"125","CE-125","Data structure","Lipschutz","McGrawHill"
"126","CE-126","Data structure","Lipschutz","McGrawHill"
"127","CE-127","UNIX Concepts and Applications","DAS","McGrawHill"
"128","CE-128","Operating Systems","Dhamdhere","McGrawHill"
"129","CE-129","Modern Digital Electronics","Jain","McGrawHill"
"130","CE-130","Software Engineering","Jawadekar","McGrawHill"
"131","CE-131","Data Structures Through C","G.S.Baluja","Dhanpat Rai & Co."
"132","CE-132","Numerical methods for scientific & engg","Jain & Iyengar","New Age international publication"
"133","CE-133","Principal of data structure using C","Vinu V Das","New Age international publication"
"134","CE-134","Object oriented programming and C++","R Rajaram","New Age international publication"
"135","CE-135","Introduction to computer and basicprogamming","Xavier","New Age international publication"
"136","CE-136","Prolog programming for artificial Intelligence","Ivan Bratko","PeArson"
"137","CE-137","Operating Systems","Pankaj Gupta","McGrawHill"
"138","CE-138","Advanced Microprocessor and peripheral","Ray Bhurchandani","McGrawHill"
"139","CE-139","The Inel Microprocessor","Barry B Brey","Person Edition"
"140","CE-140","Introduction to Turbo Prolog","Carl townsend","BPB publications"
"141","CE-141","Computer Architecture","Behrooz Parhami","Oxford university press"
"142","CE-142","Programming in C","Pradip Day & Manas Ghosh","Oxford university press"
"143","CE-143","Compiler Design","Dr O G Kakde","Laxmi publication"
"144","CE-144","Operating systems","D M Dhamdhere","McGrawHill"
"145","CE-145","Journet to C","Punit B Ganshani","Mahajan publishing House"
"146","CE-146","IBM Rational Product Training",,
"147","CE-147","Data communication and networking","Forouzan","McGrawHill"
"148","CE-148","Cryptography and network security","Atyk kahate","TMH"
"149","CE-149","Design And Analysis of Algorithm","Parag H Dave","PeArson"
"150","CE-150","Cryptography and network security","Behrouz a ferouzan","TMH"
"151","CE-151","Data Structures using C","A.K.Sharma","PeArson"
"152","CE-152","Concept of compiler design","Adesh k pandey","Katson books"
"153","CE-153","Thinking in C++","Sunil K Pandey","GTBPI,New Delhi"
"154","CE-154","DB2 universal Database V8.1 700 Guide","Roger E Sanders","Pearson Edition"
"155","CE-155","Computer Networks","Andrew Tanenbaum","PHI"
"156","CE-156","Computer System Architecture and Organisation","Prof. S P S saini ","Katson books"
"157","CE-157","Security in computing","Charles and shari","pearson"
"158","CE-158","Object oriented modeling and design with UML","Michaes and James","Pearson"
"159","CE-159","Introduction to data mining","Pand,Michael and vipin","Pearson"
"160","CE-160","The 8051 microcontroller and embedded systems","Muhammad,jainice and Rolin","Pearson"
"161","CE-161","Understanding .Net","David Chappell","Pearson"
"162","CE-162","Question bank in computer science ","Nitin upadhaya","Katson books"
"163","CE-163","Computer networks","M ramaswamy, Sanjay Sharma","Katson books"
"164","CE-164","Multimedia","Sujata and manoj pandey","Katson books"
"165","CE-165","Programming  in C","S K Jha","Katson books"
"166","CE-166","The Desing Analysis and Algorithms","Nitin Upadhyay","Katson Books"
"167","CE-167","An introduction to autamata theory & formal languages","Adesh K Pandey","Katson Books"
"168","CE-168","Programming with ansi C++","Bushan trivedi","Oxford higher education"
"169","CE-169","Unix/Linux FAQ","N B Venkateswary","BS publications"
"170","CE-170","Fundamental of Data structure in C","Sahni","Universities press "
"171","CE-171 ","Computer Algorithms /C++","Sahni & horowitz","Universities press
"
"172","CE-172","Digital circuit and Design","S Salivahanan","Vikas Publication"
"173","CE-173","Prob & Stat. with Reliability,queuing & computer Science Application","Kishor trivedi","PHI"
"174","CE-174","ASP .NET 3.5","William B Sanders","TataMcGrawHill"
"175","CE-175","Professional ASP.NET 3.5","Bill Evjeh","Wrox"
"176","CE-176","Compiler Construction","K.V.N.Sunitha","PeArson"
"177","CE-177","Digital control System","Kuo","Oxford university press"
"178","CE-178","3ds max 7 bible","Kelly L Murdock","willey"
"179","CE-179","Practical C++","Rob Mcgreger","PHI"
"180","CE-180","Data Structures","Seymour Lipschutz","Tata McGrawHill"
"181","CE-181","Programming Microsoft ASP.NET 3.5","Dino Esposito","Microsoft Press"
"182","CE-182","Theory and Practice of Compiler ","Jeen-Paul Tremblay","B.S. Publication"
"183","CE-183","Programming and Problem Solving with JAVA","James M slack","B.S. Publication"
"184","CE-184","Software Engineering","Sangita Sabhrawal","New Age international Pub"
"185","CE-185","database System Concepts","A. Silberschatz, H.F.Korth","McGraw Hill"
"186","CE-186","Graphics Programming Power pack","Michaes Jhones","Sams Publication"
"187","CE-187","Design and Analysis of Algorithm","Parag H Dave","pearson"
"188","CE-188","Windows NT V4.0 Core Technology.",,"WAVE TECHNOLOGY"
"189","CE-189","Object oriented programming through JAVA","P RadhaKrishna","Universities press "
"190","CE-190","Compiler Construction","K.V.N.Sunitha","PeArson"
"191","CE-191","Computer maintainence peripherals ","H B Bhadka","Akshat"
"192","CE-192","Mobile Commuting","Raj  Kamal","Oxford"
"193","CE-193","Programming with ansi C++","Bhushan Trivedi","Oxford"
"194","CE-194","Computer Fundamentals","B Ram","New Age international Pub"
"195","CE-195","Data Structures using C","A.K.Sharma","PeArson"
"196","CE-196","Embedded System","Raj  Kamal","Tata McGrawHill"
"197","CE-197","The Complete Reference JAVA","herbet Schildt","Tata McGrawHill"
"198","CE-198","Artificial Inteligence","Pankaj Sharma","Katson Books"
"199","CE-199","Data Mining and Data Warehousing and OLAP","Gajendra Sharma","Katson Books"
"200","CE-200","Introduction to Web Technology","Pankaj Sharma","Katson Books"
"201","CE-201","Software Testing","Rajiv Chopra","Katson Books"
"202","CE-202","Thinking in C++","Sunil K Pandey","katson Books"
"203","CE-203","Multimedia","Sujata and manoj pandey","katson Books"
"204","CE-204","Programming in C++","Ashok kamthane","PeArson"
"205","CE-205","Design and Analysis of Algorithm","Nitin Upadhyay","Katson Books"
"206","CE-206","Computer Networks ","Sanjay Sharma","Katson Books"
"207","CE-207","Automata Theory and Formal Languages","Adesh K Pandey","Katson Books"
"208","CE-208","Compiler Design","Adesh K Pandey","Katson Books"
"209","CE-209","Operating System ","Vijay Sharma","Katson Books"
"210","CE-210","Linux kernel","Daniel Bovel and Marco Casati","O'Reilly"
"211","CE-211","Web Services","B V kumar","Tata McGrawHill"
"212","CE-212","Web Services","B V kumar","Tata McGrawHill"
"213","CE-213","Web Services","B V kumar","Tata McGrawHill"
"214","CE-214","Web Services","B V kumar","Tata McGrawHill"
"215","CE-215","Web Services","B V kumar","Tata McGrawHill"
"216","CE-216","Theory of Computation","Dr.O.G.Kakde","Universities press "
"217","CE-217","Digital Image Processing","Abhisek and poonam Yadav","Universities press "
"218","CE-218","Internet and JAVA Programming","Harishkumar Taluja","FireWall Media"
"219","CE-219","Artificial Intelligence","Sharbani Bhattacharya","University science press "
"220","CE-220","Design Analysis and Algorithm","Harimohan Pandey","University science press "
"221","CE-221","Software Engineering","Bharat Agrawal","FireWall Media"
"222","CE-222","Structure  System Analysis and Designe ","J.B.Dixit","University science press "
"223","CE-223","Discrete Mathematics","Satinder bal Gupta","University science press "
"224","CE-224","Discrete Mathematics","Satinder bal Gupta","University science press "
"225","CE-225","Neural Network","T.N.Shankar","University science press "
"226","CE-226","Compiler Design","Dr.O.G.Kakde","University science press "
"227","CE-227","Data Structure Using C","Dr.Prabhakar Gupta","FireWall Media"
"228","CE-228","Modeling And Simulation Concepts","Rajendrakumar ","University science press "
"229","CE-229","Introduction to Database Mgmt System","Satinder bal Gupta","University science press "
"230","CE-230","Understanding the Linux Kernel","Diniel P-Bovel","O'Reilly"
"231","CE-231","Understanding the Linux Kernel","Diniel P-Bovel","O'Reilly"
"232","CE-232","Understanding the Linux Kernel","Diniel P-Bovel","O'Reilly"
"233","CE-233","Understanding the Linux Kernel","Diniel P-Bovel","O'Reilly"
"234","CE-234","Theory of Computation ","Vivek Kulkarni","Oxford university press"
"235","CE-235-1","Data and File Structures","AA Punitambekar","Technical Publication"
"211","CE-235-2","Data and File Structures","AA Punitambekar","Technical Publication"
"236","CE-236","Java Server faces","B.M.Harwani","PHI"
"237","CE-237","Programming With JAVA","E Balaguruswamy","McGraw Hill"
"238","CE-238","Computer Networks","S.S.Shinde","New Age international Pub"
"239","CE-239","Design and Implementation of Compiler","Ravindra singh ","New Age international Pub"
"240","CE-240","Software Engineering ","Pratap K J Mohpatra","New Age international Pub"
"241","CE-241","Programming with C++ ","B.L.Juneja","New Age international Pub"
"242","CE-242","Numerical Method for Engineers ","Santosh K Gupta","New Age international Pub"
"243","CE-243","Design and Implimentation of operating System","Vivek Sharma","Universities press "
"244","CE-244","Explore Programing Language using C ","Dr. Prashant M. Dolia","Nirav Prakashan"
"245","CE-245","Programming With JAVA","C. Muthu","Thomson"
"246","CE-246","Operating System","I.A.Dhotre","Technical Publication"
"247","CE-247","UNIX Concepts and Applications","Sumitabhadas","Tata McGrawHill"
"248","CE-248","The Complete Reference ASP.NET","Mathew MacDonald","Tata McGrawHill"
"249","CE-249","C++ for Beginners....masters","Ankit Asthany","New Age international Pub"
"250","CE-250","Object oriented programming in Turbo C++","Robert lafore","Galgotia"
"251","CE-251","Discrete Mathematical Structures","Kolman Busby Ross","Pearson"
"252","CE-252","Computer programming and utilization","A.P.Godse","Technical Publication"
"253","CE-253","Introduction to algorithm","Thomas H Coremen","PHI"
"254","CE-254","Introdutction to Information Technology","Sanjay Saxena","Vikas Publication"
"255","CE-255","A first course in computers based on Win Xp and Office XP","Sanjay Saxena","Vikas Publication"
"256","CE-256","Introduction to Agorithms","Thomas H Coremen","PHI"
"257","CE-257","Data Management ","Jayanti Rajan","MacMillan advanced research serice"
"258","CE-258","Distributed Computing","Sunita Mahajan","Oxford university press"
"259","CE-259","Data Warhousing","Reema Thareja","Oxford University Press"
"260","CE-260","Introduction to Parrellel computing","W.P.Peterson","Oxford university press"
"261","CE-261","Data mining   ","Vikram Pudi","Oxford university press"
"262","CE-262","Mobile Computing","Raj Kamal","Oxford university press"
"263","CE-263","Programming in Java","Sachin Malhotra","Oxford university press"
"264","CE-264","Introduction to Neural Network","Sudarshan K Valluru","Jaico Publication"
"265","CE-265","Advance Data Structure and Algorithms in C++","V.V.Muniswamy","Jaico Publication"
"266","CE-266","Basics of OS Unix and Shell Programming","ISRD Group","The MacGrawHill Company"
"267","CE-267","Unix concepts and Application 4rth Edition","Sumitabhadas","MacGrawHill Company"
"268","CE-268","RH 033 Linux Essentials","Red Hat",
"269","CE-269","RH 133 System Administration","Red Hat",
"270","CE-270","RH 253 Network Services and Security Administration","Red Hat",
"271","CE-271","Unix Network Programming","W.Rechard Stewen","PHI"
"272","CE-272","Data communication and networking","Behrouz a ferouzan","THI-Edition"
"273","CE-273","Higher Engineering Maths 35th edition","Dr.B.S.Grewal","Khanna Book Publication"
"274","CE-274","Innovation and Advanced in Data Management","Poonam Garg","MacMillan  "
"275","CE-275","Innovation and Advances in Communication and information","Poonam Garg","MacMillan"
"276","CE-276","Innovation and Advances in Computer Science and Engineering","Poonam Garg","MacMillan"
"277","CE-277","Simplyfying Computer Graphics","Ms.Anju yadav","KV Publication Ahmedabad"
